#
# Settings for the simulation
#

## Scenario settings:

Scenario.name = FMI-Simulation
Scenario.endTime = 5000
Scenario.updateInterval = 0.1
Scenario.simulateConnections = false
Scenario.nrofHostGroups = 1
MovementModel.worldSize = 500,500
Events.nrof = 0

## Communication Interface:

myInterface.type = SimpleBroadcastInterface
myInterface.transmitRange = 0
myInterface.transmitSpeed = 0

## Group-specific settings:

Group1.groupID = n
Group1.nrofHosts = 3
Group1.nrofInterfaces = 1
Group1.interface1 = myInterface
Group1.movementModel = MapRouteMovement
Group1.routeFile = data/TUM/tum.wkt
Group1.routeType = 1
Group1.router = EpidemicRouter

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = data/TUM/tum.wkt

## Reports
Report.nrofReports = 0

## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/tum/tumMap.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 15, -5
# Scaling factor for the image
GUI.UnderlayImage.scale = 0.2
# Image rotation (radians)
GUI.UnderlayImage.rotate = 0.000
