## Scenario: many events, long time
## Scenario used for the evaluation of the different routing protocols
## Scenario settings
# 259200s = 72h = 3d
Scenario.endTime = 259200
# Define 3 different node groups
Scenario.nrofHostGroups = 3
Scenario.name = scenario_with_many_events

# "WiFi" interface for all nodes
wInterface.type = InterferenceLimitedInterface
# Transmit speed of 50 Mbps = 6250kBps
wInterface.transmitSpeed = 6250k
wInterface.transmitRange = 30
wInterface.scanInterval = 30

# Common settings for all groups
Group.movementModel = VoluntaryHelperMovement
Group.router = EpidemicRouter
# Buffer size of 10 MB
Group.bufferSize = 10M
Group.nrofInterfaces = 1
Group.interface1 = wInterface
# Time the node will help at a disaster site (in seconds)
Group.helpTime = 1800
# Probability that a node gets injured if an event happens to close to it [0, 1]
Group.injuryProbability = 0.1
# Time the node will stay at the hospital after transporting someone to it (in seconds)
Group.hospitalWaitTime = 900
# Probability that a node stays at the hospital after transporting someone to it [0, 1]
Group.hospitalWaitProbability = 0.1
# Weight of a disasters intensity for determining if a node will help at the disaster site [0, 1]
Group.intensityWeight = 0.7
# Total number of multicast groups across all groups
Group.group_count = 1000,5000
# Size of multicast groups
Group.group_size = 3,30
# Specifies how much energy the hosts have at the beginning of the simulation
Group.initialEnergy = 0.1,1
# Specifies how much energy is used for scanning
Group.scanEnergy = 0.00001
# Specifies how much energy is used for transmitting
Group.transmitEnergy = 0.0001
# energy starts to decrease from the beginning of the simulation
Group.energyWarmup = 0.0
# Specifies how much energy is used per device discovery response
Group.scanResponseEnergy = 0.00001

# group1 (locally helping pedestrians) specific settings
Group1.groupID = p
Group1.isLocalHelper = true
Group1.speed = 1,2
Group1.nrofHosts = 8550
Group1.okMaps = 1,2

# group2 (transporting pedestrians) specific settings
Group2.groupID = t
Group2.isLocalHelper = false
Group2.speed = 1,2
Group2.nrofHosts = 450
Group2.okMaps = 1,2

# group3 (cars) specific settings
Group3.groupID = c
Group3.isLocalHelper = false
Group3.speed = 8,14
Group3.nrofHosts = 1000
Group3.okMaps = 2,3

# How many event generators
Events.nrof = 17

#Settings for the disaster and hospital events
# max number of external events to preload (default = 500)
Events1.nrofPreload = 24
# path to external events file 
Events1.filePath = ee/VhmEvents/eventsScenarioMany.json

# Class for first message type (Broadcasts without photo)
Events2.class = BroadcastEventGenerator
# Creation interval in seconds (one new message every 60 to 300 seconds)
Events2.interval = 60,300
# Message sizes (0.1KB - 1KB)
Events2.size = 0.1k,1k
# range of message source/destination addresses
Events2.hosts = 0,9999
# Message ID prefix
Events2.prefix = b
# Message priorities (2,10)
Events2.priorities = 2,10

# Class for second message type (Broadcasts with photo)
Events3.class = BroadcastEventGenerator
# Creation interval in seconds (one new message every 60 to 120 seconds)
Events3.interval = 60,120
# Message sizes (500KB - 4MB)
Events3.size = 500k,4M
# range of message source/destination addresses
Events3.hosts = 0,9999
# Message ID prefix
Events3.prefix = B
# Message priorities (2,10)
Events3.priorities = 2,10

# Class for third message type (Multicasts small)
# The following ten generators are the same, as we want to have interval of 0.1 to 3.
# This way, it is artificially constructed
Events4.class = MulticastEventGenerator
# Creation interval in seconds (one new message every 1 to 30 seconds)
Events4.interval = 1,30
# Message sizes (0.1KB - 1KB)
Events4.size = 0.1k,1k
# range of message source/destination addresses
Events4.hosts = 0,9999
# Message ID prefix
Events4.prefix = a
# Message priority 1
Events4.priorities = 1,1

Events5.class = MulticastEventGenerator
# Creation interval in seconds (one new message every 1 to 30 seconds)
Events5.interval = 1,30
# Message sizes (0.1KB - 1KB)
Events5.size = 0.1k,1k
# range of message source/destination addresses
Events5.hosts = 0,9999
# Message ID prefix
